/Users/namitraj/Desktop/suci/backend/venv/lib/python3.13/site-packages/sklearn/base.py:463: InconsistentVersionWarning: Trying to unpickle estimator DecisionTreeRegressor from version 1.6.1 when using version 1.8.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/Users/namitraj/Desktop/suci/backend/venv/lib/python3.13/site-packages/sklearn/base.py:463: InconsistentVersionWarning: Trying to unpickle estimator RandomForestRegressor from version 1.6.1 when using version 1.8.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
2026-03-28 11:27:30 [info     ] ML Model loaded successfully from /Users/namitraj/Desktop/suci/backend/app/services/../ml_models/random_forest_regressor_model.joblib
INFO:     Started server process [49779]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:56137 - "POST /api/v1/chat/message HTTP/1.1" 200 OK
INFO:     127.0.0.1:56144 - "GET /api/v1/city/zones?city=bangalore HTTP/1.1" 200 OK
INFO:     127.0.0.1:56161 - "GET /api/v1/interventions/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:56161 - "GET /api/v1/forecast/all-zones HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56164 - "GET /api/v1/rlaif/accuracy-log HTTP/1.1" 200 OK
INFO:     127.0.0.1:56167 - "GET /api/v1/city/zones?city=bangalore HTTP/1.1" 200 OK
INFO:     127.0.0.1:56161 - "GET /api/v1/chat/history?conversation_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:56166 - "GET /api/v1/forecast/map-trend?city=bangalore HTTP/1.1" 200 OK
INFO:     127.0.0.1:56185 - "GET /api/v1/chat/history?conversation_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:56169 - "OPTIONS /api/v1/chat/message HTTP/1.1" 200 OK
